Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Shots,SoT,Yellows,Reds,Touches,Press,Tackles,Interceptions,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,Carries,Prog,Succ,Att,Report,Name
Sun,MLS,Regular Season,Away,D 2–2,Atlanta Utd,NYCFC,Y,LB,73,0,0,0,0,0,0,0,0,43,8,3,2,4,0.0,0.0,0.1,1,0,26,34,76.5,2,25,1,0,0,Match Report,Caleb Wiley
Sat,MLS,Regular Season,Home,L 0–3,Atlanta Utd,Austin FC,Y,LB,90,0,0,0,0,1,0,0,0,67,9,3,0,1,0.1,0.1,0.1,1,0,44,53,83.0,1,33,1,1,4,Match Report,Caleb Wiley
Wed,MLS,Regular Season,Home,W 2–1,Atlanta Utd,Real Salt Lake,Y,WB,90,0,0,0,0,0,0,0,0,34,3,1,2,1,0.0,0.0,0.1,2,0,20,28,71.4,1,20,9,0,0,Match Report,Caleb Wiley
Sun,MLS,Regular Season,Home,D 1–1,Atlanta Utd,Orlando City,Y,"WB,LB",90,0,0,0,0,0,0,0,0,58,14,3,1,1,0.0,0.0,0.0,1,1,45,53,84.9,5,41,7,1,1,Match Report,Caleb Wiley
Sat,MLS,Regular Season,Away,W 1–0,Atlanta Utd,D.C. United,N,DM,29,0,0,0,0,1,0,0,0,29,12,3,0,0,0.0,0.0,0.0,0,0,16,21,76.2,0,22,2,0,0,Match Report,Franco Ibarra
Sun,MLS,Regular Season,Away,L 0–1,Atlanta Utd,Charlotte FC,N,DM,31,0,0,0,0,1,0,1,0,21,20,1,1,1,0.0,0.0,0.0,1,0,12,15,80.0,2,16,5,1,2,Match Report,Franco Ibarra
Sat,MLS,Regular Season,Home,D 0–0,Atlanta Utd,FC Cincinnati,N,"On matchday squad, but did not play",Match Report,Franco Ibarra
Sun,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Inter Miami,N,"On matchday squad, but did not play",Match Report,Franco Ibarra
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,CF Montréal,Y,DM,84,0,0,0,0,0,0,1,0,40,23,1,1,0,0.0,0.0,0.0,1,0,28,35,80.0,3,29,4,0,0,Match Report,Franco Ibarra
Sat,MLS,Regular Season,Home,W 4–1,Atlanta Utd,Chicago Fire,Y,DM,80,0,0,0,0,0,0,0,0,62,13,4,3,1,0.0,0.0,0.0,3,1,41,49,83.7,5,48,2,0,0,Match Report,Franco Ibarra
Sun,MLS,Regular Season,Home,D 2–2,Atlanta Utd,New England,Y,DM,90,0,0,0,0,2,0,0,0,64,20,5,3,0,0.0,0.0,0.1,6,0,43,48,89.6,5,44,6,0,1,Match Report,Franco Ibarra
Sat,MLS,Regular Season,Away,D 2–2,Atlanta Utd,Nashville,Y,DM,73,0,0,0,0,0,0,1,0,48,13,2,2,2,0.0,0.0,0.0,3,0,32,39,82.1,1,32,2,0,1,Match Report,Franco Ibarra
Sat,MLS,Regular Season,Home,L 1–2,Atlanta Utd,Columbus Crew,Y,DM,67,0,0,0,0,1,0,1,0,48,17,4,0,0,0.0,0.0,0.0,2,0,36,43,83.7,1,36,6,0,0,Match Report,Franco Ibarra
Sun,MLS,Regular Season,Home,W 2–0,Atlanta Utd,Inter Miami,Y,DM,77,0,0,0,0,1,0,0,0,67,18,3,3,2,0.0,0.0,0.0,1,0,47,58,81.0,2,44,1,0,1,Match Report,Franco Ibarra
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Toronto FC,Y,DM,63,0,1,0,0,1,0,0,0,42,12,0,2,1,0.1,0.1,0.3,3,1,24,31,77.4,2,23,1,0,1,Match Report,Franco Ibarra
Thu,MLS,Regular Season,Away,L 1–2,Atlanta Utd,NY Red Bulls,Y,CM,89,0,0,0,0,0,0,1,0,55,17,6,0,0,0.0,0.0,0.1,1,0,33,42,78.6,1,35,3,0,1,Match Report,Franco Ibarra
,,,,,,,,,,Franco Ibarra
Sat,MLS,Regular Season,Home,L 0–3,Atlanta Utd,Austin FC,Y,DM,66,0,0,0,0,1,0,0,0,43,17,0,2,2,0.1,0.1,0.0,1,0,32,38,84.2,3,29,2,0,0,Match Report,Franco Ibarra
Wed,MLS,Regular Season,Home,W 2–1,Atlanta Utd,Real Salt Lake,N,DM,20,0,0,0,0,0,0,0,0,13,4,0,0,0,0.0,0.0,0.0,0,0,11,12,91.7,0,9,0,1,1,Match Report,Franco Ibarra
Sun,MLS,Regular Season,Home,D 1–1,Atlanta Utd,Orlando City,N,"On matchday squad, but did not play",Match Report,Franco Ibarra
Thu,WCQ,Third round,Away,D 0–0,us United States,sv El Salvador,Y,,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Sun,WCQ,Third round,Home,D 1–1,us United States,ca Canada,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Wed,WCQ,Third round,Away,W 4–1,us United States,hn Honduras,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Thu,WCQ,Third round,Home,W 2–0,us United States,jm Jamaica,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Sun,WCQ,Third round,Away,L 0–1,us United States,pa Panama,N,"On matchday squad, but did not play",Match Report,Miles Robinson
Wed,WCQ,Third round,Home,W 2–1,us United States,cr Costa Rica,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Fri,WCQ,Third round,Home,W 2–0,us United States,mx Mexico,Y,LB,88,0,0,0,0,,,2,1,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
,,,,,,,,,,Miles Robinson
Thu,WCQ,Third round,Home,W 1–0,us United States,sv El Salvador,N,"On matchday squad, but did not play",Match Report,Miles Robinson
Sun,WCQ,Third round,Away,L 0–2,us United States,ca Canada,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Wed,WCQ,Third round,Home,W 3–0,us United States,hn Honduras,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Sun,MLS,Regular Season,Home,W 3–1,Atlanta Utd,Sporting KC,Y,CB,90,0,0,0,0,0,0,1,0,49,9,1,1,5,0.0,0.0,0.0,0,0,30,36,83.3,3,25,2,0,0,Match Report,Miles Robinson
Sat,MLS,Regular Season,Away,L 0–3,Atlanta Utd,Colorado Rapids,Y,CB,85,0,0,0,0,1,0,2,1,79,8,1,1,3,0.2,0.2,0.0,0,0,64,72,88.9,4,48,6,0,0,Match Report,Miles Robinson
,,,,,,,,,,Miles Robinson
Sat,MLS,Regular Season,Home,D 3–3,Atlanta Utd,CF Montréal,Y,CB,90,0,0,0,0,1,0,0,0,57,10,0,0,5,0.0,0.0,0.0,0,0,40,48,83.3,5,35,2,0,0,Match Report,Miles Robinson
Thu,WCQ,Third round,Away,D 0–0,us United States,mx Mexico,Y,CB,90,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Sun,WCQ,Third round,Home,W 5–1,us United States,pa Panama,Y,CB,64,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Wed,WCQ,Third round,Away,L 0–2,us United States,cr Costa Rica,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report,Miles Robinson
Sat,MLS,Regular Season,Away,W 1–0,Atlanta Utd,D.C. United,N,"CB,RW",17,0,0,0,0,0,0,0,0,12,2,1,0,0,0.0,0.0,0.0,0,0,7,10,70.0,2,7,2,0,0,Match Report,Miles Robinson
Sun,MLS,Regular Season,Away,L 0–1,Atlanta Utd,Charlotte FC,Y,CB,90,0,0,0,0,1,0,0,0,72,17,2,4,3,0.1,0.1,0.0,0,0,46,55,83.6,4,46,1,0,0,Match Report,Miles Robinson
Sat,MLS,Regular Season,Home,D 0–0,Atlanta Utd,FC Cincinnati,Y,CB,90,0,0,0,0,0,0,0,0,69,7,3,2,0,0.0,0.0,0.0,0,0,56,63,88.9,3,42,2,0,0,Match Report,Miles Robinson
Sun,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Inter Miami,Y*,CB,90,0,0,0,0,0,0,0,0,70,4,1,2,0,0.0,0.0,0.0,0,0,63,65,96.9,7,41,3,0,0,Match Report,Miles Robinson
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,CF Montréal,Y*,CB,90,0,0,0,0,0,0,0,0,76,8,1,0,3,0.0,0.0,0.0,1,0,64,72,88.9,1,58,3,0,0,Match Report,Miles Robinson
Sat,MLS,Regular Season,Home,W 4–1,Atlanta Utd,Chicago Fire,Y*,CB,17,0,0,0,0,0,0,0,0,16,1,0,0,0,0.0,0.0,0.0,0,0,12,14,85.7,1,11,0,0,0,Match Report,Miles Robinson
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,CF Montréal,N,"On matchday squad, but did not play",Match Report,Rocco Ríos Novo
Sat,MLS,Regular Season,Home,W 4–1,Atlanta Utd,Chicago Fire,N,"On matchday squad, but did not play",Match Report,Rocco Ríos Novo
Sun,MLS,Regular Season,Home,D 2–2,Atlanta Utd,New England,N,"On matchday squad, but did not play",Match Report,Rocco Ríos Novo
Sat,MLS,Regular Season,Away,D 2–2,Atlanta Utd,Nashville,N,"On matchday squad, but did not play",Match Report,Rocco Ríos Novo
Sat,MLS,Regular Season,Home,L 1–2,Atlanta Utd,Columbus Crew,N,"On matchday squad, but did not play",Match Report,Rocco Ríos Novo
Wed,USL Champ,Regular Season,Home,L 3–4,Atlanta 2,RGV Toros,Y,GK,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Rocco Ríos Novo
Sat,USL Champ,Regular Season,Away,L 2–5,Atlanta 2,Memphis,Y,GK,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Rocco Ríos Novo
Sun,MLS,Regular Season,Home,W 2–0,Atlanta Utd,Inter Miami,Y,GK,90,0,0,0,0,0,0,0,0,33,0,0,0,0,0.0,0.0,0.0,0,0,28,32,87.5,0,20,0,0,0,Match Report,Rocco Ríos Novo
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Toronto FC,Y,GK,90,0,0,0,0,0,0,0,0,56,0,0,0,0,0.0,0.0,0.0,0,0,47,55,85.5,0,34,0,0,0,Match Report,Rocco Ríos Novo
Thu,MLS,Regular Season,Away,L 1–2,Atlanta Utd,NY Red Bulls,Y,GK,90,0,0,0,0,0,0,1,0,64,0,0,0,0,0.0,0.0,0.0,0,0,57,64,89.1,0,49,0,0,0,Match Report,Rocco Ríos Novo
Sun,MLS,Regular Season,Away,D 2–2,Atlanta Utd,NYCFC,Y,GK,90,0,0,0,0,0,0,0,0,57,0,0,0,0,0.0,0.0,0.0,0,0,48,56,85.7,0,45,0,0,0,Match Report,Rocco Ríos Novo
Sat,MLS,Regular Season,Home,L 0–3,Atlanta Utd,Austin FC,Y,GK,90,0,0,0,0,0,0,0,0,42,0,0,0,0,0.0,0.0,0.0,0,0,37,39,94.9,0,30,0,0,0,Match Report,Rocco Ríos Novo
Wed,MLS,Regular Season,Home,W 2–1,Atlanta Utd,Real Salt Lake,Y,GK,90,0,0,0,0,0,0,0,0,26,0,0,0,0,0.0,0.0,0.0,0,0,22,25,88.0,0,16,0,0,0,Match Report,Rocco Ríos Novo
Sun,MLS,Regular Season,Home,D 1–1,Atlanta Utd,Orlando City,Y,GK,90,0,0,0,0,0,0,0,0,19,0,0,0,0,0.0,0.0,0.0,0,0,19,19,100.0,0,14,0,0,0,Match Report,Rocco Ríos Novo
Sun,MLS,Regular Season,Home,W 3–1,Atlanta Utd,Sporting KC,Y*,GK,90,0,0,0,0,0,0,0,0,45,0,0,0,0,0.0,0.0,0.0,0,0,29,44,65.9,0,29,0,0,0,Match Report,Brad Guzan
Sat,MLS,Regular Season,Away,L 0–3,Atlanta Utd,Colorado Rapids,Y*,GK,90,0,0,0,0,0,0,0,0,32,0,0,0,0,0.0,0.0,0.0,0,0,26,31,83.9,0,20,0,1,1,Match Report,Brad Guzan
Sun,MLS,Regular Season,Home,W 2–1,Atlanta Utd,Charlotte FC,Y*,GK,90,0,0,0,0,0,0,0,0,50,0,0,0,0,0.0,0.0,0.0,0,0,42,46,91.3,0,25,0,0,0,Match Report,Brad Guzan
Sat,MLS,Regular Season,Home,D 3–3,Atlanta Utd,CF Montréal,Y*,GK,90,0,0,0,0,0,0,0,0,35,0,0,0,0,0.0,0.0,0.0,0,0,31,33,93.9,0,26,0,0,0,Match Report,Brad Guzan
Sat,MLS,Regular Season,Away,W 1–0,Atlanta Utd,D.C. United,Y*,GK,90,0,0,0,0,0,0,0,0,41,0,0,0,0,0.0,0.0,0.0,0,0,21,39,53.8,0,25,0,0,0,Match Report,Brad Guzan
Sun,MLS,Regular Season,Away,L 0–1,Atlanta Utd,Charlotte FC,Y*,GK,90,0,0,0,0,0,0,0,0,35,0,0,0,0,0.0,0.0,0.0,0,0,30,36,83.3,0,21,0,0,0,Match Report,Brad Guzan
Sat,MLS,Regular Season,Home,D 0–0,Atlanta Utd,FC Cincinnati,Y*,GK,72,0,0,0,0,0,0,0,0,23,0,0,0,0,0.0,0.0,0.0,0,0,20,22,90.9,0,14,0,0,0,Match Report,Brad Guzan
Sun,MLS,Regular Season,Home,W 3–1,Atlanta Utd,Sporting KC,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Away,L 0–3,Atlanta Utd,Colorado Rapids,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sun,MLS,Regular Season,Home,W 2–1,Atlanta Utd,Charlotte FC,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Home,D 3–3,Atlanta Utd,CF Montréal,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Away,W 1–0,Atlanta Utd,D.C. United,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sun,MLS,Regular Season,Away,L 0–1,Atlanta Utd,Charlotte FC,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Home,D 0–0,Atlanta Utd,FC Cincinnati,N,GK,18,0,0,0,0,0,0,0,0,5,0,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,2,0,0,0,Match Report,Bobby Shuttleworth
Sun,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Inter Miami,Y,GK,90,0,0,0,0,0,0,0,0,23,0,0,0,0,0.0,0.0,0.0,0,0,20,22,90.9,0,8,0,0,0,Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,CF Montréal,Y,GK,90,0,0,0,0,0,0,0,0,36,0,0,0,0,0.0,0.0,0.0,0,0,29,34,85.3,0,24,0,0,0,Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Home,W 4–1,Atlanta Utd,Chicago Fire,Y,GK,90,0,0,0,0,0,0,0,0,53,0,0,0,0,0.0,0.0,0.0,0,0,45,50,90.0,0,35,0,0,0,Match Report,Bobby Shuttleworth
Sun,MLS,Regular Season,Home,D 2–2,Atlanta Utd,New England,Y,GK,90,0,0,0,0,0,0,0,0,28,0,0,0,0,0.0,0.0,0.0,0,0,25,27,92.6,0,19,0,0,0,Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Away,D 2–2,Atlanta Utd,Nashville,Y,GK,90,0,0,0,0,0,0,0,0,30,0,0,0,0,0.0,0.0,0.0,0,0,21,26,80.8,0,14,0,0,0,Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Home,L 1–2,Atlanta Utd,Columbus Crew,Y,GK,90,0,0,0,0,0,0,0,0,25,1,0,0,0,0.0,0.0,0.0,0,0,23,24,95.8,0,15,0,0,0,Match Report,Bobby Shuttleworth
Sun,MLS,Regular Season,Home,W 2–0,Atlanta Utd,Inter Miami,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Toronto FC,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Thu,MLS,Regular Season,Away,L 1–2,Atlanta Utd,NY Red Bulls,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sun,MLS,Regular Season,Away,D 2–2,Atlanta Utd,NYCFC,N,"On matchday squad, but did not play",Match Report,Bobby Shuttleworth
Sat,MLS,Regular Season,Away,L 0–3,Atlanta Utd,Colorado Rapids,N,LW,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,0,0,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Away,L 0–1,Atlanta 2,Louisville City,Y,RB,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Wed,USL Champ,Regular Season,Home,L 0–1,Atlanta 2,Red Bulls II,Y,RB,18,0,0,0,0,0,0,0,1,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
,,,,,,,,,,Aiden McFadden
Sun,USL Champ,Regular Season,Home,W 4–1,Atlanta 2,Charleston,Y,RB,90,0,0,0,0,2,1,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Away,W 2–1,Atlanta 2,Hartford,Y,LB,90,0,0,0,0,1,0,1,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Home,L 0–4,Atlanta 2,Detroit City,Y,LB,90,0,0,0,0,3,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Away,L 1–2,Atlanta 2,Indy Eleven,Y,RB,90,0,0,0,0,1,1,0,0,,,,2,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Away,L 0–4,Atlanta 2,Pittsburgh,Y,RM,90,0,0,0,0,1,0,1,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Wed,USL Champ,Regular Season,Home,L 0–4,Atlanta 2,Louisville City,Y,AM,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Away,L 1–3,Atlanta 2,Detroit City,Y,LB,69,0,0,0,0,0,0,1,0,,,,2,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Fri,USL Champ,Regular Season,Home,D 0–0,Atlanta 2,Orange County,Y,RB,90,0,0,0,0,1,1,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Wed,USL Champ,Regular Season,Home,L 3–4,Atlanta 2,RGV Toros,Y,CB,90,0,0,0,0,4,1,0,0,,,,2,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Away,L 2–5,Atlanta 2,Memphis,Y,RB,60,0,0,0,0,2,0,0,0,,,,1,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sat,USL Champ,Regular Season,Home,W 2–0,Atlanta 2,Loudoun Utd,N,,28,0,0,0,0,1,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Aiden McFadden
Sun,MLS,Regular Season,Home,W 2–0,Atlanta Utd,Inter Miami,N,"On matchday squad, but did not play",Match Report,Aiden McFadden
Sat,MLS,Regular Season,Away,L 1–2,Atlanta Utd,Toronto FC,Y,RB,81,0,0,0,0,3,0,0,0,60,10,3,1,1,0.2,0.2,0.0,2,0,40,49,81.6,2,35,7,4,4,Match Report,Aiden McFadden
Thu,MLS,Regular Season,Away,L 1–2,Atlanta Utd,NY Red Bulls,Y,WB,90,0,0,0,0,0,0,0,0,56,11,0,1,4,0.0,0.0,0.7,4,0,34,42,81.0,3,25,6,1,4,Match Report,Aiden McFadden
Sun,MLS,Regular Season,Away,D 2–2,Atlanta Utd,NYCFC,Y,"RB,LB",90,0,0,0,0,1,0,1,0,60,15,2,0,1,0.0,0.0,0.0,2,0,35,54,64.8,6,37,6,2,2,Match Report,Aiden McFadden
Sat,MLS,Regular Season,Home,L 0–3,Atlanta Utd,Austin FC,Y,RB,66,0,0,0,0,0,0,0,0,45,8,1,1,3,0.0,0.0,0.1,2,0,26,37,70.3,0,29,7,1,2,Match Report,Aiden McFadden
Wed,MLS,Regular Season,Home,W 2–1,Atlanta Utd,Real Salt Lake,Y,WB,76,0,0,0,0,1,1,0,0,53,11,3,2,1,0.0,0.0,0.3,1,0,34,42,81.0,0,29,3,1,1,Match Report,Aiden McFadden
Sun,MLS,Regular Season,Home,D 1–1,Atlanta Utd,Orlando City,Y,WB,59,0,0,0,0,0,0,1,0,39,6,1,0,0,0.0,0.0,0.0,1,0,31,36,86.1,2,30,4,0,1,Match Report,Aiden McFadden
Fri,WCQ,WCQ — CONMEBOL (M),Away,L 0–3,ve Venezuela,co Colombia,Y,RB,90,0,0,0,0,1,1,0,0,,,,2,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Tue,WCQ,WCQ — CONMEBOL (M),Home,L 0–1,ve Venezuela,py Paraguay,N,,14,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Ronald Hernández
,,,,,,,,,,Ronald Hernández
Thu,WCQ,WCQ — CONMEBOL (M),Home,L 1–3,ve Venezuela,ar Argentina,N,,24,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Sun,WCQ,WCQ — CONMEBOL (M),Away,L 0–1,ve Venezuela,pe Peru,Y,RB,90,0,0,0,0,1,0,0,0,,,,4,,,,,,,,,,,,,,,Match Report,Ronald Hernández
,,,,,,,,,,Ronald Hernández
Thu,WCQ,WCQ — CONMEBOL (M),Home,L 1–3,ve Venezuela,br Brazil,Y,RB,90,0,0,0,0,0,0,1,0,,,,1,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Sun,WCQ,WCQ — CONMEBOL (M),Home,W 2–1,ve Venezuela,ec Ecuador,Y,RB,90,0,0,0,0,0,0,0,0,,,,2,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Thu,WCQ,WCQ — CONMEBOL (M),Away,L 0–3,ve Venezuela,cl Chile,Y,RB,45,0,0,0,0,0,0,1,0,,,,2,,,,,,,,,,,,,,,Match Report,Ronald Hernández
,,,,,,,,,,Ronald Hernández
Tue,WCQ,WCQ — CONMEBOL (M),Home,L 1–2,ve Venezuela,pe Peru,Y,RB,90,0,1,0,0,1,0,1,0,,,,2,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Fri,WCQ,WCQ — CONMEBOL (M),Home,W 4–1,ve Venezuela,bo Bolivia,Y,RB,90,0,0,0,0,1,0,0,0,,,,1,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Tue,WCQ,WCQ — CONMEBOL (M),Away,L 1–4,ve Venezuela,uy Uruguay,Y,RB,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report,Ronald Hernández
Sun,MLS,Regular Season,Home,W 3–1,Atlanta Utd,Sporting KC,Y,RB,90,0,0,0,0,0,0,0,0,73,12,3,4,4,0.0,0.0,0.2,1,0,54,61,88.5,4,35,1,0,0,Match Report,Ronald Hernández
